-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found image_transport: 5.1.5 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found image_geometry: 4.1.0 (/opt/ros/jazzy/share/image_geometry/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/houndsito/vt-cro/robogamescode/car_ws/build/articubot_one
-- Install configuration: ""
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow2.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/ramp.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/blue.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow1.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow5.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/block.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/wood.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/blue.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/blue.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/block.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/wood.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/block.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/red.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/wood.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/ramp.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/red1.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow4.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/red.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/bridge.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/ramp.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/bridge.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/world1.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/ramp.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/blue.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/block.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/wood.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/blue.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/block.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/wood.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/red.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/ramp.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/red.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/bridge.mtl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/bridge.obj
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/maps
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/package.xml
